Numobs,Datetime,Y_meters,X_meters,Latitude,Longitude,Depth,Surf_DH,Surf_DH_err
7,1982-01-01,2704258.5604359005,3704258.560435901,83.52689711419418,34.39560441418205,3.8862705078125,0.17611801250689277,0.05402130792755838
7,1982-01-01,2704258.5604359005,3754258.560435901,83.26221224460681,37.55422396837646,3.72686767578125,0.17611801250595874,0.05402130792755838
7,1982-01-01,2704258.5604359005,3804258.560435901,82.97856652947733,40.466227017745794,3.399706787109375,0.17611801250524822,0.054021307927558375
7,1982-01-01,2704258.5604359005,3854258.560435901,82.67814675327304,43.14604178710756,2.79315283203125,0.17611801250475553,0.05402130792755839
7,1982-01-01,2704258.5604359005,3904258.560435901,82.3629147136973,45.60997080425508,1.339075927734375,0.17611801250911746,0.05402130792755838
2,1982-01-01,2754258.5604359005,2954258.5604359005,84.21396058946229,-32.296597489063274,0.7743312377929688,0.25902000000000003,4.000000000001225e-05
4,1982-01-01,2754258.5604359005,3004258.5604359005,84.44147821379852,-28.37407224517749,0.8871508178710937,0.2131188850503174,0.0459576769294315
4,1982-01-01,2754258.5604359005,3054258.5604359005,84.64076578285571,-24.138867286122213,1.5236595458984374,0.2131188850521618,0.0459576769294315
5,1982-01-01,2754258.5604359005,3104258.5604359005,84.80858414900734,-19.6037953645584,0.8739830322265625,0.19669287900505464,0.049120386154833925
6,1982-01-01,2754258.5604359005,3154258.5604359005,84.94181093956128,-14.798387343278266,3.741904541015625,0.18313535163033973,0.05360170657005448
6,1982-01-01,2754258.5604359005,3204258.5604359005,85.03766776471593,-9.77073040511535,3.723622314453125,0.18313535163133005,0.05360170657005448
7,1982-01-01,2754258.5604359005,3254258.5604359005,85.09396971162359,-4.586822114333185,3.9837900390625,0.17611801251835335,0.05402130792755838
7,1982-01-01,2754258.5604359005,3304258.5604359005,85.10935400787936,0.6732363491469815,3.8775771484375,0.17611801251884865,0.05402130792755838
7,1982-01-01,2754258.5604359005,3354258.5604359005,85.08343748095074,5.922001998064559,3.35826611328125,0.17611801252031234,0.054021307927558375
7,1982-01-01,2754258.5604359005,3404258.5604359005,85.01686291348896,11.073140308281038,3.97610791015625,0.17611801251709147,0.05402130792755838
7,1982-01-01,2754258.5604359005,3454258.5604359005,84.91122180234393,16.049614211243043,3.916982666015625,0.17611801251582357,0.05402130792755838
7,1982-01-01,2754258.5604359005,3504258.5604359005,84.7688741525785,20.78977102072587,3.921630615234375,0.17611801251404044,0.05402130792755838
7,1982-01-01,2754258.5604359005,3554258.5604359005,84.59270972150723,25.25031914816213,3.998525146484375,0.17611801251206707,0.05402130792755838
7,1982-01-01,2754258.5604359005,3604258.560435901,84.38590071119991,29.406249994556937,3.930214111328125,0.17611801251035672,0.05402130792755838
7,1982-01-01,2754258.5604359005,3654258.560435901,84.15168516526604,33.24853246280821,4.013270751953125,0.1761180125088776,0.05402130792755838
7,1982-01-01,2754258.5604359005,3704258.560435901,83.89320208566302,36.78066689437762,3.932114013671875,0.17611801250776957,0.05402130792755838
7,1982-01-01,2754258.5604359005,3754258.560435901,83.61338235767188,40.01503113824901,3.87021337890625,0.17611801250709244,0.05402130792755838
7,1982-01-01,2754258.5604359005,3804258.560435901,83.31488855565495,42.96961570282628,3.70779296875,0.17611801250672945,0.05402130792755839
7,1982-01-01,2754258.5604359005,3854258.560435901,83.00009196229504,45.6654179172204,3.278311279296875,0.17611801250643636,0.054021307927558375
5,1982-01-01,2754258.5604359005,3904258.560435901,82.67107482813735,48.12453513467427,1.729971435546875,0.14721497721547303,0.019910117428081638
2,1982-01-01,2804258.5604359005,2854258.5604359005,84.02885680898855,-41.94622118974825,0.7245314331054687,0.25902000000000003,4.000000000001225e-05
2,1982-01-01,2804258.5604359005,2904258.5604359005,84.31994234619732,-38.56927142022217,1.765603515625,0.25902000000000014,4.000000000001225e-05
2,1982-01-01,2804258.5604359005,2954258.5604359005,84.58916543069373,-34.84245942925223,1.435086181640625,0.25902000000000014,4.000000000001225e-05
4,1982-01-01,2804258.5604359005,3004258.5604359005,84.83312532729111,-30.74518038347459,1.3996927490234374,0.21311888505106708,0.0459576769294315
4,1982-01-01,2804258.5604359005,3054258.5604359005,85.04810288636386,-26.267698092174708,1.1765223388671875,0.21311888505085713,0.0459576769294315
5,1982-01-01,2804258.5604359005,3104258.5604359005,85.23019184191573,-21.416869099466982,2.18458251953125,0.19669287900889904,0.04912038615483392
5,1982-01-01,2804258.5604359005,3154258.5604359005,85.37551741765638,-16.22189470807009,2.0069830322265627,0.19669287900920482,0.049120386154833925
6,1982-01-01,2804258.5604359005,3204258.5604359005,85.48054111036323,-10.738455663400565,3.8896533203125,0.1831353516298676,0.05360170657005448
6,1982-01-01,2804258.5604359005,3254258.5604359005,85.54242003735706,-5.049148044873892,4.065062744140625,0.18313535162986083,0.05360170657005448
7,1982-01-01,2804258.5604359005,3304258.5604359005,85.55935406788788,0.7414239574205129,4.28545849609375,0.17611801251654666,0.05402130792755838
7,1982-01-01,2804258.5604359005,3354258.5604359005,85.5308333132446,6.516939857748668,3.81975146484375,0.1761180125176023,0.05402130792755838
7,1982-01-01,2804258.5604359005,3404258.5604359005,85.4577121913883,12.16285904286764,2.26501513671875,0.1761180125184838,0.05402130792755838
7,1982-01-01,2804258.5604359005,3454258.5604359005,85.34208631173634,17.579415704236443,3.566652587890625,0.17611801251611336,0.05402130792755838
7,1982-01-01,2804258.5604359005,3504258.5604359005,85.18701125334216,22.69065414709529,3.792212646484375,0.17611801251402096,0.05402130792755838
7,1982-01-01,2804258.5604359005,3554258.5604359005,84.99614434587468,27.44788432211799,3.774369384765625,0.17611801251239034,0.05402130792755838
7,1982-01-01,2804258.5604359005,3604258.560435901,84.77339424001882,31.82810683266149,3.932257568359375,0.17611801251072934,0.05402130792755838
7,1982-01-01,2804258.5604359005,3654258.560435901,84.52263654109633,35.82927377150848,3.988814453125,0.17611801250948603,0.05402130792755838
7,1982-01-01,2804258.5604359005,3704258.560435901,84.2475183390112,39.464415560467245,3.917697509765625,0.1761180125085705,0.05402130792755838
7,1982-01-01,2804258.5604359005,3754258.560435901,83.95134700340152,42.75609912226593,3.9120810546875,0.17611801250805253,0.05402130792755838
7,1982-01-01,2804258.5604359005,3804258.560435901,83.63704471344235,45.73195279843662,3.821670654296875,0.17611801250783748,0.05402130792755839
7,1982-01-01,2804258.5604359005,3854258.560435901,83.30714729877376,48.42143362470845,3.585284423828125,0.17611801250780104,0.05402130792755838
5,1982-01-01,2804258.5604359005,3904258.560435901,82.96382905498089,50.85370274219532,2.99695654296875,0.14721497721584506,0.019910117428081638
2,1982-01-01,2854258.5604359005,2854258.5604359005,84.35571032652716,-45.0,2.088860595703125,0.25902000000000014,4.000000000001225e-05
2,1982-01-01,2854258.5604359005,2904258.5604359005,84.66453714519743,-41.58228946004349,2.42274658203125,0.2590200000000002,4.000000000001225e-05
2,1982-01-01,2854258.5604359005,2954258.5604359005,84.95204840217136,-37.76057052940222,2.226985107421875,0.2590200000000003,4.000000000001225e-05
2,1982-01-01,2854258.5604359005,3004258.5604359005,85.21442000391902,-33.49925242920464,1.7107088623046875,0.25902000000000025,4.000000000001225e-05
4,1982-01-01,2854258.5604359005,3054258.5604359005,85.44732097819167,-28.773641855166755,1.969052734375,0.2131188850526835,0.0459576769294315
5,1982-01-01,2854258.5604359005,3104258.5604359005,85.64603488378968,-23.578605974559515,3.419978515625,0.19669287900778692,0.049120386154833925
5,1982-01-01,2854258.5604359005,3154258.5604359005,85.80571286505536,-17.938509487622948,4.11016845703125,0.19669287900709584,0.04912038615483392
5,1982-01-01,2854258.5604359005,3204258.5604359005,85.92177745962914,-11.91587956861352,4.1860791015625,0.1966928790070678,0.049120386154833925
6,1982-01-01,2854258.5604359005,3254258.5604359005,85.99044683635117,-5.614788914513222,4.10516796875,0.1831353516287228,0.05360170657005448
7,1982-01-01,2854258.5604359005,3304258.5604359005,86.00927791352447,0.8249796783534069,3.86362646484375,0.17611801251660272,0.05402130792755838
7,1982-01-01,2854258.5604359005,3354258.5604359005,85.97757182824097,7.244057473272176,3.553305419921875,0.17611801251711726,0.05402130792755839
7,1982-01-01,2854258.5604359005,3404258.5604359005,85.89649794500393,13.486075691467809,3.53104248046875,0.1761180125164444,0.05402130792755838
7,1982-01-01,2854258.5604359005,3454258.5604359005,85.76888837844766,19.41922617993437,4.15524365234375,0.17611801251417436,0.05402130792755838
7,1982-01-01,2854258.5604359005,3504258.5604359005,85.59878161062811,24.94991548729729,3.0413251953125,0.17611801251472298,0.05402130792755838
7,1982-01-01,2854258.5604359005,3554258.5604359005,85.39087069276509,30.02597717683429,3.002294189453125,0.17611801251315418,0.05402130792755838
7,1982-01-01,2854258.5604359005,3604258.560435901,85.15000307964077,34.63151916444839,3.904350830078125,0.17611801251101775,0.05402130792755838
7,1982-01-01,2854258.5604359005,3654258.560435901,84.88081496598014,38.7775971920917,3.98865234375,0.17611801251001902,0.05402130792755838
7,1982-01-01,2854258.5604359005,3704258.560435901,84.58751493952198,42.49243004854149,3.944415283203125,0.17611801250931222,0.05402130792755838
7,1982-01-01,2854258.5604359005,3754258.560435901,84.27379023288924,45.81327050984565,3.90059716796875,0.17611801250889103,0.05402130792755838
7,1982-01-01,2854258.5604359005,3804258.560435901,83.94279580237892,48.78058960621925,3.898320068359375,0.17611801250878206,0.05402130792755838
7,1982-01-01,2854258.5604359005,3854258.560435901,83.59719054585145,51.43438421585055,3.818819091796875,0.1761180125088716,0.05402130792755838
5,1982-01-01,2854258.5604359005,3904258.560435901,83.23919506225344,53.81210146549889,3.389425048828125,0.1472149772161716,0.019910117428081638
5,1982-01-01,2854258.5604359005,3954258.560435901,82.87065514945633,55.94765896812911,1.1546436767578123,0.1472149772162661,0.019910117428081638
2,1982-01-01,2904258.5604359005,2804258.5604359005,84.31994234619732,-51.43072857977784,2.07169873046875,0.25902000000000003,4.000000000001225e-05
2,1982-01-01,2904258.5604359005,2854258.5604359005,84.66453714519743,-48.41771053995651,2.60359716796875,0.2590200000000001,4.000000000001225e-05
2,1982-01-01,2904258.5604359005,2904258.5604359005,84.99231532463389,-45.0,2.727852783203125,0.2590200000000002,4.000000000001225e-05
2,1982-01-01,2904258.5604359005,2954258.5604359005,85.29977965498554,-41.120029571617536,2.595066162109375,0.25902000000000025,4.000000000001225e-05
2,1982-01-01,2904258.5604359005,3004258.5604359005,85.58270716317327,-36.72083329417225,2.538117919921875,0.25902000000000036,4.000000000001225e-05
4,1982-01-01,2904258.5604359005,3054258.5604359005,85.83611230656501,-31.753953754662632,3.47184765625,0.21311888505212723,0.0459576769294315
4,1982-01-01,2904258.5604359005,3104258.5604359005,86.05431992326905,-26.191909329817538,3.774820068359375,0.21311888505222262,0.0459576769294315
5,1982-01-01,2904258.5604359005,3154258.5604359005,86.23122586464898,-20.044852734960408,4.08914306640625,0.19669287900655463,0.04912038615483392
5,1982-01-01,2904258.5604359005,3204258.5604359005,86.3608135241418,-13.378029673382482,4.29819091796875,0.19669287900637325,0.049120386154833925
5,1982-01-01,2904258.5604359005,3254258.5604359005,86.43792318381966,-6.3225734086478464,4.2004306640625,0.19669287900634436,0.049120386154833925
6,1982-01-01,2904258.5604359005,3304258.5604359005,86.45912957545146,0.9297583290583752,4.2004814453125,0.18313535162760747,0.053601706570054496
7,1982-01-01,2904258.5604359005,3354258.5604359005,86.42343946266467,8.152573494802592,4.450013671875,0.1761180125141708,0.05402130792755838
7,1982-01-01,2904258.5604359005,3404258.5604359005,86.33251139796656,15.124845105574762,3.918953369140625,0.17611801251460144,0.05402130792755838
7,1982-01-01,2904258.5604359005,3454258.5604359005,86.19029317656957,21.66864491996317,3.31859912109375,0.17611801251478934,0.05402130792755838
7,1982-01-01,2904258.5604359005,3504258.5604359005,86.00224673705011,27.669961988204296,3.475032470703125,0.17611801251354123,0.05402130792755838
7,1982-01-01,2904258.5604359005,3554258.5604359005,85.77447536912183,33.07908454657365,3.220458740234375,0.17611801251268738,0.05402130792755838
7,1982-01-01,2904258.5604359005,3604258.560435901,85.51301176836911,37.89720239788228,3.868371337890625,0.17611801251122222,0.05402130792755838
7,1982-01-01,2904258.5604359005,3654258.560435901,85.22337078278373,42.15860313870255,3.925611083984375,0.17611801251046064,0.05402130792755838
7,1982-01-01,2904258.5604359005,3704258.560435901,84.9103444217172,45.91491300325974,4.003461669921875,0.17611801250994033,0.05402130792755838
7,1982-01-01,2904258.5604359005,3754258.560435901,84.57796386865573,49.22383942829734,3.91024462890625,0.17611801250962367,0.05402130792755838
7,1982-01-01,2904258.5604359005,3804258.560435901,84.22955389249923,52.14229610764886,3.87049365234375,0.17611801250952924,0.05402130792755838
5,1982-01-01,2904258.5604359005,3854258.560435901,83.86782645323059,54.722805689194615,3.768270751953125,0.14721497721644622,0.019910117428081638
5,1982-01-01,2904258.5604359005,3904258.560435901,83.49498235593546,57.01201139260501,3.645977294921875,0.14721497721631432,0.019910117428081638
5,1982-01-01,2904258.5604359005,3954258.560435901,83.11280562273139,59.05040091273522,3.21556689453125,0.14721497721618695,0.019910117428081638
5,1982-01-01,2904258.5604359005,4004258.560435901,82.72274467833773,60.87265245557323,1.7513336181640624,0.14721497721617174,0.019910117428081638
4,1982-01-01,2904258.5604359005,4054258.560435901,82.3259793461096,62.5082507273829,0.599957763671875,0.15433573731501654,0.017553391410209028
0,1982-01-01,2954258.5604359005,2704258.5604359005,83.82865986147047,-59.93561295254575,0.6151985473632813,nan,nan
0,1982-01-01,2954258.5604359005,2754258.5604359005,84.21396058946229,-57.703402510936726,1.6073323974609377,nan,nan
0,1982-01-01,2954258.5604359005,2804258.5604359005,84.58916543069373,-55.15754057074778,2.31196240234375,nan,nan
2,1982-01-01,2954258.5604359005,2854258.5604359005,84.95204840217136,-52.23942947059778,2.3779990234375,0.2590200000000001,4.000000000001225e-05
2,1982-01-01,2954258.5604359005,2904258.5604359005,85.29977965498554,-48.879970428382464,2.816973388671875,0.25902000000000014,4.000000000001225e-05
2,1982-01-01,2954258.5604359005,2954258.5604359005,85.62876570885507,-45.0,2.99305615234375,0.2590200000000002,4.000000000001225e-05
2,1982-01-01,2954258.5604359005,3004258.5604359005,85.93447606202837,-40.51346174227551,3.1807705078125,0.25902000000000025,4.000000000001225e-05
2,1982-01-01,2954258.5604359005,3054258.5604359005,86.21129321431357,-35.33565744843702,3.40309716796875,0.2590200000000003,4.000000000001225e-05
4,1982-01-01,2954258.5604359005,3104258.5604359005,86.4524659614889,-29.39957702905371,3.863193603515625,0.2131188850515656,0.0459576769294315
5,1982-01-01,2954258.5604359005,3154258.5604359005,86.65030274304145,-22.68241178739944,4.21433984375,0.19669287900591687,0.049120386154833925
5,1982-01-01,2954258.5604359005,3204258.5604359005,86.79677711491338,-15.239558942594924,4.30763427734375,0.19669287900589535,0.049120386154833925
5,1982-01-01,2954258.5604359005,3254258.5604359005,86.88464544572572,-7.233454459343042,4.27600537109375,0.19669287900581578,0.049120386154833925
5,1982-01-01,2954258.5604359005,3304258.5604359005,86.9089113676803,1.0650209718581425,4.227814453125,0.1966928790055407,0.049120386154833925
6,1982-01-01,2954258.5604359005,3354258.5604359005,86.86809764345858,9.319354555739718,4.321330078125,0.18313535162646405,0.05360170657005448
7,1982-01-01,2954258.5604359005,3404258.5604359005,86.76466385554205,17.20336419793938,4.18843798828125,0.1761180125134277,0.05402130792755838
7,1982-01-01,2954258.5604359005,3454258.5604359005,86.60432152304438,24.47165580035956,3.646746337890625,0.17611801251353212,0.05402130792755838
7,1982-01-01,2954258.5604359005,3504258.5604359005,86.39464634583477,30.990789237704,3.1940302734375,0.17611801251324916,0.05402130792755838
7,1982-01-01,2954258.5604359005,3554258.5604359005,86.14366515454753,36.72863412805687,3.6925029296875,0.1761180125120898,0.05402130792755838
7,1982-01-01,2954258.5604359005,3604258.560435901,85.85886751855381,41.72235487859047,3.808229248046875,0.17611801251136497,0.05402130792755838
7,1982-01-01,2954258.5604359005,3654258.560435901,85.54672088682878,46.04558765782319,3.946815673828125,0.17611801251079945,0.05402130792755838
7,1982-01-01,2954258.5604359005,3704258.560435901,85.2125545529782,49.78455630930551,3.8701875,0.17611801251042375,0.05402130792755838
7,1982-01-01,2954258.5604359005,3754258.560435901,84.86064342129012,53.02408927774342,3.906746337890625,0.17611801251021256,0.05402130792755838
7,1982-01-01,2954258.5604359005,3804258.560435901,84.4943695116202,55.840937723142495,3.8062509765625,0.17611801251013598,0.05402130792755838
