Latitude,Longitude,Dynamic_Height
76.25,-137.5,0.7095611616836432
76.25,-137.0,0.6990181486035044
76.25,-136.5,0.6863443632423639
76.25,-136.0,0.6718552178852479
76.25,-135.5,0.6539132767015299
76.25,-135.0,0.6485936301904478
76.25,-134.5,0.6306746919762802
76.25,-134.0,0.5705093768604282
76.25,-133.5,0.7661141046008108
76.25,-133.0,0.6026549510908215
76.25,-132.5,0.5756586505018738
76.25,-132.0,0.6048139464446003
76.25,-131.5,0.6124087309747802
76.25,-131.0,0.5902484158393142
76.25,-130.5,0.6169761257990029
76.25,-130.0,0.5837362058843344
76.25,-129.5,0.58752990199798
76.25,-129.0,0.6152608656383222
76.25,-128.5,0.6037411491256458
76.25,-128.0,0.6069267089227675
76.25,-127.5,0.5995925947777621
76.25,-127.0,0.6015908583634187
76.25,-126.5,0.6058071690844974
76.25,-126.0,0.6091960800822992
76.25,-125.5,0.6030067741487766
76.25,-125.0,0.6053729431052692
76.5,-155.0,0.7362664467836407
76.5,-154.5,0.7347747003971521
76.5,-154.0,0.6914647493470277
76.5,-153.5,0.6463504604024466
76.5,-153.0,0.6402625175533422
76.5,-152.5,0.8853735799338629
76.5,-152.0,0.6355809941222554
76.5,-151.5,0.6418032221923564
76.5,-151.0,0.6330506711130649
76.5,-150.5,0.4422768560333316
76.5,-150.0,0.6858764503712665
76.5,-149.5,0.6970028330376759
76.5,-149.0,0.720980049885658
76.5,-148.5,0.9358355784069456
76.5,-148.0,0.8191248174378919
76.5,-147.5,0.6342041558480295
76.5,-147.0,0.6858753918147716
76.5,-146.5,0.674310426280662
76.5,-146.0,0.6692013731741132
76.5,-145.5,0.6505661041397583
76.5,-145.0,0.7037583549255586
76.5,-144.5,0.6793083463248513
76.5,-144.0,0.6518711957099332
76.5,-143.5,0.652262902640903
76.5,-143.0,0.608082672932497
76.5,-142.5,0.6592833308490993
76.5,-142.0,0.6725966091829615
76.5,-141.5,0.6922856629105805
76.5,-141.0,0.6570404146638271
76.5,-140.5,0.6613184686986203
76.5,-140.0,0.6992258785547889
76.5,-139.5,0.6720982985660869
76.5,-139.0,0.6746280835067175
76.5,-138.5,0.7067171937067924
76.5,-138.0,0.7125624648542647
76.5,-137.5,0.7085229407024778
76.5,-137.0,0.6962776807290917
76.5,-136.5,0.6690910756099915
76.5,-136.0,0.6761914464059394
76.5,-135.5,0.6762218598741991
76.5,-135.0,0.644052923731831
76.5,-134.5,0.6443483712816266
76.5,-134.0,0.6132479208608442
76.5,-133.5,0.5677356975501154
76.5,-133.0,0.5751016586135824
76.5,-132.5,0.5806834715434774
76.5,-132.0,0.5967615653493522
76.5,-131.5,0.6170545342605905
76.5,-131.0,0.6004019744060632
76.5,-130.5,0.6018403939014962
76.5,-130.0,0.6038891369281849
76.5,-129.5,0.606381305184838
76.5,-129.0,0.5739139143032318
76.5,-128.5,0.6052929262855133
76.5,-128.0,0.6082853926209565
76.5,-127.5,0.6020299884604725
76.5,-127.0,0.6116489922815471
76.5,-126.5,0.6088345166284422
76.5,-126.0,0.6076568696805043
76.5,-125.5,0.6127275509421716
76.5,-125.0,0.61413859472865
76.75,-155.0,0.6695056897703422
76.75,-154.5,0.5751951013302112
76.75,-154.0,0.6450908884632078
76.75,-153.5,0.6280507778290724
76.75,-153.0,0.639869215183399
76.75,-152.5,0.7270770111215531
76.75,-152.0,0.7050751486060088
76.75,-151.5,0.63347525410638
76.75,-151.0,0.6229342561863309
76.75,-150.5,0.6367474332703178
76.75,-150.0,0.6667619604362035
76.75,-149.5,0.7320276182604447
76.75,-149.0,0.6898460600476458
76.75,-148.5,0.6543377806085494
76.75,-148.0,0.6673427492746916
76.75,-147.5,0.6722553616557079
76.75,-147.0,0.6216687224967549
76.75,-146.5,0.6990451282360564
76.75,-146.0,0.7238160382404943
76.75,-145.5,0.733115964400974
76.75,-145.0,0.6995198286097434
76.75,-144.5,0.6856258317506894
76.75,-144.0,0.7059556877562145
76.75,-143.5,0.6362329108183797
76.75,-143.0,0.5732670123048864
76.75,-142.5,0.6760150068637879
76.75,-142.0,0.6839033250428794
76.75,-141.5,0.6670921302634738
76.75,-141.0,0.7020940634114482
76.75,-140.5,0.6695153624518206
76.75,-140.0,0.6861993160512692
76.75,-139.5,0.6777050179234432
76.75,-139.0,0.6349183391671596
76.75,-138.5,0.5767161165385442
76.75,-138.0,0.684965509828798
76.75,-137.5,0.6958614863095541
76.75,-137.0,0.675975082195824
76.75,-136.5,0.6528077682503257
76.75,-136.0,0.6722361829535131
76.75,-135.5,0.6771779246600158
76.75,-135.0,0.6573808072860117
76.75,-134.5,0.6597799589814768
76.75,-134.0,0.6298521945309761
76.75,-133.5,0.6377464972269029
76.75,-133.0,0.6278619164565663
76.75,-132.5,0.6025168239491949
76.75,-132.0,0.6354945970017012
76.75,-131.5,0.6353902181238184
76.75,-131.0,0.635278719382555
76.75,-130.5,0.6385453285699728
76.75,-130.0,0.6325161040895025
76.75,-129.5,0.616161136228925
76.75,-129.0,0.616513544803045
76.75,-128.5,0.6090729828368951
76.75,-128.0,0.6189272084335421
76.75,-127.5,0.6060732163906831
76.75,-127.0,0.6126459700259137
76.75,-126.5,0.6183431123478506
76.75,-126.0,0.6186536307355522
76.75,-125.5,0.6144660589681549
76.75,-125.0,0.6187384258289005
77.0,-155.0,0.5702037038779617
77.0,-154.5,0.5720728984507003
77.0,-154.0,0.5944298602291734
77.0,-153.5,0.6195261177061756
77.0,-153.0,0.6268355329728112
77.0,-152.5,0.6390947900913857
77.0,-152.0,0.7281011273417423
77.0,-151.5,0.7087202196913588
77.0,-151.0,0.6997874869905025
77.0,-150.5,0.681715389362991
77.0,-150.0,0.6983435467916005
77.0,-149.5,0.6887759856437058
77.0,-149.0,0.6896981921138583
77.0,-148.5,0.6982006130831098
77.0,-148.0,0.6942505952098543
77.0,-147.5,0.6940121161295131
77.0,-147.0,0.6980633394108515
77.0,-146.5,0.7076860070127793
77.0,-146.0,0.7112048714366853
77.0,-145.5,0.702628761152842
77.0,-145.0,0.7051787911334793
77.0,-144.5,0.7200605394458355
77.0,-144.0,0.6867969458744098
77.0,-143.5,0.6862243517203148
77.0,-143.0,0.6871113482517419
77.0,-142.5,0.6666929544881538
77.0,-142.0,0.6828715939527289
77.0,-141.5,0.6846754576820502
77.0,-141.0,0.669560476884179
77.0,-140.5,0.6743523692880536
77.0,-140.0,0.6888815515274027
77.0,-139.5,0.6868430385297122
77.0,-139.0,0.6915634172224869
77.0,-138.5,0.6878178589497885
77.0,-138.0,0.6838729571593837
77.0,-137.5,0.681914400573183
77.0,-137.0,0.683050092269967
77.0,-136.5,0.6822067881633288
77.0,-136.0,0.6696545594600027
77.0,-135.5,0.6717292515629665
77.0,-135.0,0.6140847198633643
77.0,-134.5,0.646446769634826
77.0,-134.0,0.6037368496208568
77.0,-133.5,0.6202723746566373
77.0,-133.0,0.5918165496089306
77.0,-132.5,0.626791725031288
77.0,-132.0,0.6008515528482439
77.0,-131.5,0.5846129131518398
77.0,-131.0,0.6004157181930183
77.0,-130.5,0.6033344232285773
77.0,-130.0,0.5819403294054426
77.0,-129.5,0.5930067471676618
77.0,-129.0,0.5869425898228836
77.0,-128.5,0.6216740678121603
77.0,-128.0,0.6334934455995858
77.0,-127.5,0.620169642732501
77.0,-127.0,0.610782160788473
77.0,-126.5,0.6155687022282058
77.0,-126.0,0.6214363116682815
77.0,-125.5,0.6190285084231023
77.0,-125.0,0.6137109482211546
77.25,-155.0,0.5959071456199846
77.25,-154.5,0.5963230555715228
77.25,-154.0,0.6051736651468194
77.25,-153.5,0.5889217133074677
77.25,-153.0,0.6221584311839506
77.25,-152.5,0.6476181713061335
77.25,-152.0,0.6417139996588878
77.25,-151.5,0.6959554355412058
77.25,-151.0,0.7066053691319744
77.25,-150.5,0.6632479931063215
77.25,-150.0,0.6755786063735515
77.25,-149.5,0.6954729964513184
77.25,-149.0,0.7011957308433574
77.25,-148.5,0.7051122795799051
77.25,-148.0,0.6907028329380549
77.25,-147.5,0.6888594007960219
77.25,-147.0,0.6937570237609959
77.25,-146.5,0.6900187554831606
77.25,-146.0,0.6819814812131818
77.25,-145.5,0.6855361223134592
77.25,-145.0,0.6818445127412585
77.25,-144.5,0.671924604514573
77.25,-144.0,0.669789141552229
77.25,-143.5,0.6742728858333388
77.25,-143.0,0.6653839132615774
77.25,-142.5,0.6695054391535431
77.25,-142.0,0.6750681517527537
77.25,-141.5,0.6527484629649789
77.25,-141.0,0.6276874879443821
77.25,-140.5,0.6472337470573306
77.25,-140.0,0.6771041497533148
77.25,-139.5,0.6885424741549256
77.25,-139.0,0.6862713911477997
77.25,-138.5,0.6518704175383153
77.25,-138.0,0.675981499315724
77.25,-137.5,0.6802287133431936
77.25,-137.0,0.6764365792696388
77.25,-136.5,0.6720343449060797
77.25,-136.0,0.6476700486948663
77.25,-135.5,0.5862506228849939
77.25,-135.0,0.6488329934904502
77.25,-134.5,0.6066811261828805
77.25,-134.0,0.6218501826666379
77.25,-133.5,0.5836570062803492
77.25,-133.0,0.4615541845845461
77.25,-132.5,0.6303845088084155
77.25,-132.0,0.5958938602657575
77.25,-131.5,0.6193760666141092
77.25,-131.0,0.6565387848578674
77.25,-130.5,0.5902342673419785
77.25,-130.0,0.5731746047855539
77.25,-129.5,0.6187374358309483
77.25,-129.0,0.6214780201149573
77.25,-128.5,0.5940075056889285
77.25,-128.0,0.623325543353906
77.25,-127.5,0.5943622585831746
77.25,-127.0,0.6357747447127908
77.25,-126.5,0.545224743046199
77.25,-126.0,0.6048217314370969
77.25,-125.5,0.61424970661224
77.25,-125.0,0.6181015809907698
77.5,-155.0,0.6099721741891886
77.5,-154.5,0.5996324206488255
77.5,-154.0,0.5961021815214169
77.5,-153.5,0.604599356929539
77.5,-153.0,0.6214893281136253
77.5,-152.5,0.6154722663633664
77.5,-152.0,0.6665489511550465
77.5,-151.5,0.6606439802405836
77.5,-151.0,0.7045439367398789
77.5,-150.5,0.6668041051994993
77.5,-150.0,0.6969137138566356
77.5,-149.5,0.692273632190415
77.5,-149.0,0.6823540834096157
77.5,-148.5,0.698881018943444
77.5,-148.0,0.6887425099140294
77.5,-147.5,0.6776814535063181
77.5,-147.0,0.6770880945200604
77.5,-146.5,0.6726272557301618
77.5,-146.0,0.7054841385605811
77.5,-145.5,0.64809563752202
77.5,-145.0,0.5779221891018732
77.5,-144.5,0.6550591711916284
77.5,-144.0,0.6571656136946437
77.5,-143.5,0.6548678836520987
77.5,-143.0,0.6586104544656227
77.5,-142.5,0.6647582960839523
77.5,-142.0,0.6645760021843624
77.5,-141.5,0.6630396801587907
77.5,-141.0,0.6654429147671859
77.5,-140.5,0.6536805876929952
77.5,-140.0,0.6510492171496796
77.5,-139.5,0.6650019984782812
77.5,-139.0,0.6269798788729093
77.5,-138.5,0.6689296822247351
77.5,-138.0,0.6638818630826924
77.5,-137.5,0.6595293620696587
77.5,-137.0,0.6534575460770343
77.5,-136.5,0.5255549172382012
77.5,-136.0,0.3916935480929361
77.5,-135.5,0.501768305445354
77.5,-135.0,0.569178667090818
77.5,-134.5,0.6343306786745457
77.5,-134.0,0.6686656471067317
77.5,-133.5,0.6884392986427841
77.5,-133.0,0.6202884702259268
77.5,-132.5,0.5606062739215988
77.5,-132.0,0.5942781340425566
77.5,-131.5,0.6193357823590796
77.5,-131.0,0.6258204259320425
77.5,-130.5,0.619085615461526
77.5,-130.0,0.6213982196049191
77.5,-129.5,0.611251570104371
77.5,-129.0,0.6193334301184822
77.5,-128.5,0.6223066311401181
77.5,-128.0,0.5889315992281277
77.5,-127.5,0.6103656401670152
77.5,-127.0,0.6038105953177108
77.5,-126.5,0.6026280888667829
77.5,-126.0,0.5888138494509514
77.5,-125.5,0.5959024253178921
77.5,-125.0,0.5893299778903098
77.75,-155.0,0.6191352266430513
77.75,-154.5,0.6104296193062145
77.75,-154.0,0.6005116139897181
77.75,-153.5,0.619860157459785
77.75,-153.0,0.8719691764839732
77.75,-152.5,0.6516596623824453
77.75,-152.0,0.6509983871742929
77.75,-151.5,0.6657622773991978
77.75,-151.0,0.6825214569779201
77.75,-150.5,0.6793836436258464
77.75,-150.0,0.7212852137669663
77.75,-149.5,0.6806386408855961
77.75,-149.0,0.6601133003706567
77.75,-148.5,0.6754368112334604
77.75,-148.0,0.6619554110295577
77.75,-147.5,0.6793994700423006
77.75,-147.0,0.7017382213802655
77.75,-146.5,0.6880351963716921
77.75,-146.0,0.6259761977189484
77.75,-145.5,0.6406139766045774
77.75,-145.0,0.598482943849683
77.75,-144.5,0.5180234969881885
77.75,-144.0,0.7006002029160944
77.75,-143.5,0.6548139559263099
77.75,-143.0,0.6517381026424178
77.75,-142.5,0.6575751485541722
77.75,-142.0,0.6801160856034589
77.75,-141.5,0.6481463357038424
77.75,-141.0,0.6469307395211725
77.75,-140.5,0.5752639976911735
77.75,-140.0,0.5794538464768658
77.75,-139.5,0.5646305337811949
77.75,-139.0,0.6199205104757383
77.75,-138.5,0.6275430664018827
77.75,-138.0,0.6009003692625666
77.75,-137.5,0.6366790426411981
77.75,-137.0,0.6336794765578506
77.75,-136.5,0.5758181027892217
77.75,-136.0,0.49251111546386933
77.75,-135.5,0.5373190058391246
77.75,-135.0,0.531384618566689
77.75,-134.5,0.6153155720512479
77.75,-134.0,0.6314768750150073
77.75,-133.5,0.5381708295198273
77.75,-133.0,0.6421767747891431
77.75,-132.5,0.6558805143571681
77.75,-132.0,0.6297183802529555
77.75,-131.5,0.616251875619034
77.75,-131.0,0.6277425135298902
77.75,-130.5,0.6141301579667685
77.75,-130.0,0.5859249564566233
77.75,-129.5,0.5794257398923417
77.75,-129.0,0.5869145262240699
77.75,-128.5,0.5823856061267962
77.75,-128.0,0.5691962881677852
77.75,-127.5,0.572078621711354
77.75,-127.0,0.5524306621825996
77.75,-126.5,0.5510007469970011
77.75,-126.0,0.5450894041181069
77.75,-125.5,0.5568418217352937
77.75,-125.0,0.5465549744754279
78.0,-155.0,0.6273554602490617
78.0,-154.5,0.6245849634785076
78.0,-154.0,0.6307262158092651
78.0,-153.5,0.6339317601205124
78.0,-153.0,0.655526927758494
78.0,-152.5,0.6622233129934979
78.0,-152.0,0.6636220120517348
78.0,-151.5,0.6631749671996765
78.0,-151.0,0.6699834847801629
78.0,-150.5,0.6630197901584066
78.0,-150.0,0.6558994594379264
78.0,-149.5,0.6555380005137648
78.0,-149.0,0.6506525689813012
78.0,-148.5,0.6583483726893259
78.0,-148.0,0.6281868808351007
78.0,-147.5,0.6899201020028015
78.0,-147.0,0.7325769048030172
78.0,-146.5,0.693670091306375
78.0,-146.0,0.583349588734148
78.0,-145.5,0.5582911718621768
78.0,-145.0,0.530678281696649
78.0,-144.5,0.7008527583742781
78.0,-144.0,0.6335094840844028
78.0,-143.5,0.5979325357450904
78.0,-143.0,0.5865350519097478
78.0,-142.5,0.5514229203293185
78.0,-142.0,0.5205764242356189
78.0,-141.5,0.5190646980590886
78.0,-141.0,0.5656779480818522
78.0,-140.5,0.5663745194850626
78.0,-140.0,0.502653207202128
78.0,-139.5,0.5243279733616023
78.0,-139.0,0.5333741975088775
78.0,-138.5,0.5092574579562973
78.0,-138.0,0.5814528950971127
78.0,-137.5,0.6229143029643663
78.0,-137.0,0.5959782068213488
78.0,-136.5,0.5531671614043974
78.0,-136.0,0.5751772265918331
78.0,-135.5,0.5909930792380675
78.0,-135.0,0.5339835438700783
78.0,-134.5,0.6325790133136525
78.0,-134.0,0.6156890401057247
78.0,-133.5,0.6058309058366997
78.0,-133.0,0.5360246854231876
78.0,-132.5,0.5058460070146742
78.0,-132.0,0.5551255672877893
78.0,-131.5,0.461600407653853
78.0,-131.0,0.4707606705843583
78.0,-130.5,0.4856544592966887
78.0,-130.0,0.4380593732425201
78.0,-129.5,0.498382245227152
78.0,-129.0,0.4805207711331625
78.0,-128.5,0.5227426010350485
78.0,-128.0,0.4918822614464873
78.0,-127.5,0.5032012495905602
78.0,-127.0,0.5766776049400627
78.0,-126.5,0.49696809212268106
78.0,-126.0,0.5023484601315688
78.0,-125.5,0.5185028173121856
78.0,-125.0,0.5075396863599704
78.25,-155.0,0.6554416804664484
78.25,-154.5,0.6380471019469334
78.25,-154.0,0.6504620968273706
78.25,-153.5,0.6548782992917519
78.25,-153.0,0.637910063176045
78.25,-152.5,0.6560507158573238
78.25,-152.0,0.6632899594999626
78.25,-151.5,0.6336465124789289
78.25,-151.0,0.631659428165988
78.25,-150.5,0.6636751571778073
78.25,-150.0,0.6526354527414129
78.25,-149.5,0.6675821779178398
78.25,-149.0,0.6649754579854404
78.25,-148.5,0.6565341175490238
78.25,-148.0,0.6520728188787298
78.25,-147.5,0.6432259683943943
78.25,-147.0,0.6067983726203343
78.25,-146.5,0.7342453584038773
78.25,-146.0,0.6007190331306747
78.25,-145.5,0.6253267303007635
78.25,-145.0,0.6371401984327368
78.25,-144.5,0.6160299697546717
78.25,-144.0,0.6528448643566278
78.25,-143.5,0.6250217370180137
78.25,-143.0,0.6217078622338937
78.25,-142.5,0.58178742988172
78.25,-142.0,0.6038192246504265
78.25,-141.5,0.5810983458307937
78.25,-141.0,0.5294984468388367
78.25,-140.5,0.4801570964391516
78.25,-140.0,0.46196178620408773
78.25,-139.5,0.4129143273431385
78.25,-139.0,0.5348517684538874
78.25,-138.5,0.5330930427484242
78.25,-138.0,0.6087944801600211
78.25,-137.5,0.608081509862337
78.25,-137.0,0.6093242777793388
78.25,-136.5,0.5950078745429238
78.25,-136.0,0.5654766153397826
78.25,-135.5,0.5939333406993603
78.25,-135.0,0.5766795583998772
78.25,-134.5,0.5049137518268738
78.25,-134.0,0.5182287554872832
78.25,-133.5,0.5243593070446214
78.25,-133.0,0.42382189728824393
78.25,-132.5,0.5363079560470577
78.25,-132.0,0.46278541820370916
78.25,-131.5,0.4786912880360381
78.25,-131.0,0.5060712221142744
78.25,-130.5,0.4918938387152916
78.25,-130.0,0.4614714995795646
78.25,-129.5,0.46522789123921465
78.25,-129.0,0.49272054978776575
78.25,-128.5,0.5033051240938728
78.25,-128.0,0.513306249043174
78.25,-127.5,0.4926124553090976
78.25,-127.0,0.48508315395853807
78.25,-126.5,0.49361761788156927
78.25,-126.0,0.5480929687753968
78.25,-125.5,0.5148713473836062
78.25,-125.0,0.5237872395800734
78.5,-155.0,0.6437640627129309
78.5,-154.5,0.6584049072967285
78.5,-154.0,0.6413594291321145
78.5,-153.5,0.6404254869519437
78.5,-153.0,0.6343052081422851
78.5,-152.5,0.6488541806110125
78.5,-152.0,0.6210324262355894
78.5,-151.5,0.6471324823080535
78.5,-151.0,0.6509157103542565
78.5,-150.5,0.6575522190896308
78.5,-150.0,0.6495997668534857
78.5,-149.5,0.6318213768449369
78.5,-149.0,0.6795581898721446
78.5,-148.5,0.5129566870175304
78.5,-148.0,0.6332161114467384
78.5,-147.5,0.5851184857545999
78.5,-147.0,0.6307004421712562
78.5,-146.5,0.6229723076233022
78.5,-146.0,0.6145467478421741
78.5,-145.5,0.6286835093645973
78.5,-145.0,0.6251026384576122
78.5,-144.5,0.6307669119640975
78.5,-144.0,0.6225155907578099
78.5,-143.5,0.6447034384338898
78.5,-143.0,0.5426290576690123
78.5,-142.5,0.615772386193878
78.5,-142.0,0.6164859303074203
78.5,-141.5,0.5653818190653743
78.5,-141.0,0.5348475962835253
78.5,-140.5,0.5360307017372244
78.5,-140.0,0.5072479581843443
78.5,-139.5,0.5189020724848099
78.5,-139.0,0.5639065548841051
78.5,-138.5,0.5948124972659755
78.5,-138.0,0.5955559620162129
78.5,-137.5,0.567426712369486
78.5,-137.0,0.5762466936653281
78.5,-136.5,0.49275533755326134
78.5,-136.0,0.49069340516931964
78.5,-135.5,0.45854537407345475
78.5,-135.0,0.46034116916200196
78.5,-134.5,0.4352938146126412
78.5,-134.0,0.5107636209417641
78.5,-133.5,0.5209083044647052
78.5,-133.0,0.4769446285462579
78.5,-132.5,0.47556735138206896
78.5,-132.0,0.5478987978518938
78.5,-131.5,0.5439119821050534
78.5,-131.0,0.5085861763505839
78.5,-130.5,0.5236629791571208
78.5,-130.0,0.5176842289186184
78.5,-129.5,0.5471515113238494
78.5,-129.0,0.4702453426540767
78.5,-128.5,0.5249204875716378
78.5,-128.0,0.4966043352587762
78.5,-127.5,0.5830905081404003
78.5,-127.0,0.5417190311108676
78.5,-126.5,0.5424388637639693
78.5,-126.0,0.5404405976241804
78.5,-125.5,0.5267791748154179
78.5,-125.0,0.5267331208071154
78.75,-155.0,0.6419846159077213
78.75,-154.5,0.6509269516671427
78.75,-154.0,0.6490424018941664
78.75,-153.5,0.6411883189790356
78.75,-153.0,0.6446261460799073
78.75,-152.5,0.6454545519849153
78.75,-152.0,0.6464656866170069
78.75,-151.5,0.6245640022316673
78.75,-151.0,0.5529708966109079
78.75,-150.5,0.6262586235454197
78.75,-150.0,0.6222386044290155
78.75,-149.5,0.6322629753969338
78.75,-149.0,0.6278631101540703
78.75,-148.5,0.6206779467186684
78.75,-148.0,0.6341171092726875
78.75,-147.5,0.6323972404502644
78.75,-147.0,0.5778444726923071
78.75,-146.5,0.6233913506335444
78.75,-146.0,0.5921384206644908
78.75,-145.5,0.5591464824210204
78.75,-145.0,0.6317867875167986
78.75,-144.5,0.5893926118569035
78.75,-144.0,0.6145545892759788
78.75,-143.5,0.6067985743954503
78.75,-143.0,0.524449154294105
78.75,-142.5,0.6098425337966913
78.75,-142.0,0.5967240459439447
78.75,-141.5,0.606269692381204
78.75,-141.0,0.5178806209104558
78.75,-140.5,0.5510969371910319
78.75,-140.0,0.5291480354498987
78.75,-139.5,0.5331373575600478
78.75,-139.0,0.5857259745156592
78.75,-138.5,0.5317058264516681
78.75,-138.0,0.4303257893942174
78.75,-137.5,0.5023860166346862
78.75,-137.0,0.4804460637051439
78.75,-136.5,0.47083008267627324
78.75,-136.0,0.4400022663301667
78.75,-135.5,0.4750499958412441
78.75,-135.0,0.5361588956833949
78.75,-134.5,0.6421845737567046
78.75,-134.0,-0.24420916810197635
78.75,-133.5,-0.1121550611228514
78.75,-133.0,-0.3733698832333916
78.75,-132.5,0.6272948715831685
78.75,-132.0,0.6122023809842253
78.75,-131.5,0.6317534992773933
78.75,-131.0,0.6096491878537635
78.75,-130.5,0.5872645352649815
78.75,-130.0,0.6087377881143117
78.75,-129.5,0.6113962702205007
78.75,-129.0,0.5268421250713342
78.75,-128.5,0.5962681078387652
78.75,-128.0,0.5407045228144164
78.75,-127.5,0.5358648261457956
78.75,-127.0,0.537052996106519
78.75,-126.5,0.524838871501249
78.75,-126.0,0.5308470975393758
78.75,-125.5,0.5482243636916149
78.75,-125.0,0.5298695922878538
79.0,-155.0,0.6402100716188099
79.0,-154.5,0.6403617448775608
79.0,-154.0,0.6313802668470988
79.0,-153.5,0.6418766061322297
79.0,-153.0,0.6434765651240795
79.0,-152.5,0.6225756338108128
79.0,-152.0,0.6304591806389934
79.0,-151.5,0.6337348678534958
79.0,-151.0,0.6303053796276501
79.0,-150.5,0.6395874727095576
79.0,-150.0,0.5524948043970109
79.0,-149.5,0.6189852751766667
79.0,-149.0,0.6238241990512683
79.0,-148.5,0.6266196905470419
79.0,-148.0,0.6196597156606999
79.0,-147.5,0.5707770284445342
79.0,-147.0,0.6389560974672033
79.0,-146.5,0.6255004345181268
79.0,-146.0,0.5034110067507941
79.0,-145.5,0.6092421250408854
79.0,-145.0,0.5994040066411704
79.0,-144.5,0.598229022964029
79.0,-144.0,0.5941937689484287
79.0,-143.5,0.591525153921128
79.0,-143.0,0.5863116442929498
79.0,-142.5,0.5950743212453843
79.0,-142.0,0.5678798275557563
79.0,-141.5,0.556333401094268
79.0,-141.0,0.5176110160119014
79.0,-140.5,0.5232084281409018
79.0,-140.0,0.47651326449159587
79.0,-139.5,0.44752790317284846
79.0,-139.0,0.473301742648822
79.0,-138.5,0.4600424501904359
79.0,-138.0,0.4799668247973309
79.0,-137.5,0.4538846047147168
79.0,-137.0,0.5598503797621367
79.0,-136.5,0.46396056672539415
79.0,-136.0,0.45954031694168956
79.0,-135.5,0.42810577480185696
79.0,-135.0,0.5219409954320452
79.0,-134.5,0.5449199565853174
79.0,-134.0,0.5330596085793218
79.0,-133.5,0.5223560241302043
79.0,-133.0,0.5013013368209617
79.0,-132.5,0.5742539246110885
79.0,-132.0,0.6033800630445029
79.0,-131.5,0.5899646470053916
79.0,-131.0,0.5862779174512059
79.0,-130.5,0.5702734210750185
79.0,-130.0,0.5864187425330942
79.0,-129.5,0.5770974421696877
79.0,-129.0,0.5797993541010475
79.0,-128.5,0.5895683595739885
79.0,-128.0,0.5274192380017703
79.0,-127.5,0.5389746579077916
79.0,-127.0,0.5188897194348291
79.0,-126.5,0.5190397208600781
79.0,-126.0,0.5269791114863834
79.0,-125.5,0.5170332970733087
79.0,-125.0,0.5215089426012142
79.25,-155.0,0.6247317092923697
79.25,-154.5,0.6302485262880936
79.25,-154.0,0.6215050336272018
79.25,-153.5,0.6394777517267171
79.25,-153.0,0.6067004906871459
79.25,-152.5,0.6374044614116198
79.25,-152.0,0.6281884752286886
79.25,-151.5,0.6262368951691849
79.25,-151.0,0.6253716665859915
79.25,-150.5,0.622216717672552
79.25,-150.0,0.6150063648324817
79.25,-149.5,0.591737482284042
79.25,-149.0,0.5707823994783904
79.25,-148.5,0.6090144564031452
79.25,-148.0,0.5611117923911205
79.25,-147.5,0.5989636360605217
79.25,-147.0,0.6120930893272453
79.25,-146.5,0.6184282335077493
79.25,-146.0,0.6080917915159705
79.25,-145.5,0.592553612828426
79.25,-145.0,0.5510272310875233
79.25,-144.5,0.5313723663146728
79.25,-144.0,0.5214479621107886
79.25,-143.5,0.5247761302544496
79.25,-143.0,0.5269024546534902
79.25,-142.5,0.514944249610946
79.25,-142.0,0.5001147712421281
79.25,-141.5,0.5038146850609326
79.25,-141.0,0.4849921678963136
79.25,-140.5,0.4783712219069921
79.25,-140.0,0.45418435595717294
79.25,-139.5,0.471770140519036
79.25,-139.0,0.5006716679151348
79.25,-138.5,0.4657416004557321
79.25,-138.0,0.48355675185388
79.25,-137.5,0.4876081660934349
79.25,-137.0,0.4520862481208562
79.25,-136.5,0.4404447092032964
79.25,-136.0,0.460533420897329
79.25,-135.5,0.4774399203278633
79.25,-135.0,0.5106400594110628
79.25,-134.5,0.5308494519248147
79.25,-134.0,0.5772730545044744
79.25,-133.5,0.5549031004947671
79.25,-133.0,0.5220829224950312
79.25,-132.5,0.5320666125506612
79.25,-132.0,0.5433887999495576
79.25,-131.5,0.5173560272308473
79.25,-131.0,0.5337221846608424
79.25,-130.5,0.5223812643014679
79.25,-130.0,0.5804496916699675
79.25,-129.5,0.5740266656823068
79.25,-129.0,0.5758866864392517
79.25,-128.5,0.5283658626105087
79.25,-128.0,0.5319619392908504
79.25,-127.5,0.510616490467263
79.25,-127.0,0.526607948251259
79.25,-126.5,0.5173962221679422
79.25,-126.0,0.5197139763652562
79.25,-125.5,0.5155527559480113
79.25,-125.0,0.513906626318576
79.5,-155.0,0.5676179847441636
79.5,-154.5,0.5999112175361796
79.5,-154.0,0.5627126546648966
79.5,-153.5,0.6138958067355473
79.5,-153.0,0.603703814876308
79.5,-152.5,0.6134011925941454
79.5,-152.0,0.6356962164410611
79.5,-151.5,0.5790685788648837
79.5,-151.0,0.6214666829628342
79.5,-150.5,0.6176812158479467
79.5,-150.0,0.5856692648436229
79.5,-149.5,0.5840391149680936
79.5,-149.0,0.602346356842179
79.5,-148.5,0.6140697155104514
79.5,-148.0,0.6141827098329874
79.5,-147.5,0.6161810540971216
79.5,-147.0,0.6117654986744201
79.5,-146.5,0.5845496560888382
79.5,-146.0,0.5856315760034347
79.5,-145.5,0.5343691142800611
79.5,-145.0,0.5174212640111352
79.5,-144.5,0.545331556119716
